time,temperature_2m,wind_speed_10m,wind_direction_10m,cloud_cover,shortwave_radiation,precipitation
2023-07-31T08:00,15.8,16.4,218,100,122.0,0.1
2023-07-31T09:00,16.6,18.9,228,100,82.0,0.0
2023-07-31T10:00,17.3,21.0,235,100,257.0,0.3
2023-07-31T11:00,16.5,14.5,215,100,181.0,1.5
2023-07-31T12:00,17.7,22.6,233,99,157.0,0.9
2023-07-31T13:00,17.9,16.5,234,100,304.0,0.0
2023-07-31T14:00,18.9,15.9,232,99,179.0,0.0
2023-07-31T15:00,18.6,15.6,232,100,144.0,0.0
2023-07-31T16:00,18.9,14.2,240,100,131.0,0.0
2023-07-31T17:00,17.4,5.9,223,100,44.0,0.6
2023-07-31T18:00,18.1,15.8,235,100,19.0,0.9
2023-07-31T19:00,17.3,13.8,231,100,13.0,0.0
2023-07-31T20:00,16.8,15.0,215,100,0.0,0.1
2023-07-31T21:00,15.4,14.0,215,100,0.0,0.7
2023-07-31T22:00,15.3,15.1,205,100,0.0,1.4
2023-07-31T23:00,15.4,16.4,213,100,0.0,0.2
2023-08-01T00:00,15.1,15.6,214,100,0.0,0.0
2023-08-01T01:00,14.6,16.3,208,100,0.0,1.4
2023-08-01T02:00,14.8,14.0,203,100,0.0,2.0
2023-08-01T03:00,15.1,15.6,206,100,0.0,2.3
2023-08-01T04:00,15.3,16.6,221,100,0.0,4.8
2023-08-01T05:00,15.2,15.7,217,100,4.0,6.9
2023-08-01T06:00,15.8,18.5,246,100,17.0,0.8
2023-08-01T07:00,16.1,17.3,253,100,82.0,0.0
2023-08-01T08:00,16.0,16.6,275,100,166.0,0.0
2023-08-01T09:00,16.7,16.6,275,100,415.0,0.0
2023-08-01T10:00,17.7,15.5,270,97,540.0,0.0
2023-08-01T11:00,17.2,17.8,277,86,417.0,0.0
2023-08-01T12:00,18.2,17.3,266,89,408.0,0.0
2023-08-01T13:00,18.2,17.7,265,100,441.0,0.0
2023-08-01T14:00,18.8,17.3,268,100,424.0,0.0
2023-08-01T15:00,19.3,19.4,255,91,351.0,0.2
2023-08-01T16:00,15.3,13.8,276,100,127.0,5.5
2023-08-01T17:00,15.4,11.4,246,78,87.0,0.5
2023-08-01T18:00,15.7,13.6,258,100,126.0,0.0
2023-08-01T19:00,14.9,14.0,252,94,15.0,0.2
2023-08-01T20:00,14.7,10.6,246,100,0.0,0.1
2023-08-01T21:00,14.3,14.2,240,100,0.0,0.0
2023-08-01T22:00,14.0,13.7,243,94,0.0,0.0
2023-08-01T23:00,13.8,11.8,230,96,0.0,0.0
2023-08-02T00:00,13.3,9.4,223,33,0.0,0.0
2023-08-02T01:00,13.2,7.6,205,100,0.0,0.0
2023-08-02T02:00,13.5,7.6,199,100,0.0,0.2
2023-08-02T03:00,13.7,8.9,212,82,0.0,0.2
2023-08-02T04:00,13.5,10.8,201,100,0.0,0.0
2023-08-02T05:00,14.1,12.6,207,100,21.0,0.0
2023-08-02T06:00,14.7,14.6,213,100,69.0,0.0
2023-08-02T07:00,15.2,17.2,200,100,137.0,0.0
2023-08-02T08:00,15.1,14.9,188,100,100.0,0.2
2023-08-02T09:00,15.8,15.8,180,99,92.0,0.7
2023-08-02T10:00,15.3,15.2,176,100,94.0,0.0
2023-08-02T11:00,15.3,16.3,185,100,69.0,0.5
2023-08-02T12:00,16.0,18.5,173,100,131.0,0.1
2023-08-02T13:00,16.3,18.4,191,99,92.0,0.4
2023-08-02T14:00,16.7,16.8,190,98,78.0,0.5
2023-08-02T15:00,18.8,22.2,205,92,106.0,0.4
2023-08-02T16:00,18.9,25.1,205,100,250.0,0.0
2023-08-02T17:00,18.7,22.7,203,73,197.0,0.0
2023-08-02T18:00,17.4,19.4,202,53,120.0,0.0
2023-08-02T19:00,16.9,19.7,208,60,35.0,0.0
2023-08-02T20:00,17.2,20.4,212,60,0.0,0.0
2023-08-02T21:00,16.5,14.0,247,99,0.0,0.9
2023-08-02T22:00,16.0,7.7,208,100,0.0,0.0
2023-08-02T23:00,16.4,15.6,214,83,0.0,0.0
2023-08-03T00:00,15.9,17.3,216,77,0.0,0.0
2023-08-03T01:00,15.8,18.6,212,79,0.0,0.1
2023-08-03T02:00,15.7,24.9,214,75,0.0,0.2
2023-08-03T03:00,15.8,24.3,220,90,0.0,0.1
2023-08-03T04:00,15.4,25.5,220,69,0.0,0.0
2023-08-03T05:00,15.1,26.2,226,82,28.0,0.0
2023-08-03T06:00,15.3,25.5,226,76,96.0,0.1
2023-08-03T07:00,15.4,26.2,224,67,181.0,0.0
2023-08-03T08:00,16.0,28.1,230,65,262.0,0.0
2023-08-03T09:00,16.3,25.5,227,95,277.0,0.0
2023-08-03T10:00,16.6,26.7,224,93,265.0,0.0
2023-08-03T11:00,16.6,25.2,223,100,245.0,0.0
2023-08-03T12:00,16.5,22.7,224,98,237.0,0.0
2023-08-03T13:00,17.4,24.2,227,91,297.0,0.0
2023-08-03T14:00,17.3,25.2,233,100,331.0,0.0
2023-08-03T15:00,17.2,22.3,236,90,238.0,0.0
2023-08-03T16:00,17.0,18.7,232,68,199.0,0.0
2023-08-03T17:00,16.1,19.2,244,100,127.0,0.9
2023-08-03T18:00,16.5,16.8,247,98,49.0,0.8
2023-08-03T19:00,15.7,16.0,256,99,15.0,0.8
2023-08-03T20:00,15.3,12.4,262,95,0.0,0.0
2023-08-03T21:00,14.8,12.7,263,92,0.0,0.0
2023-08-03T22:00,14.5,11.4,257,72,0.0,0.0
2023-08-03T23:00,14.1,8.8,289,65,0.0,0.0
2023-08-04T00:00,14.2,5.2,286,93,0.0,0.0
2023-08-04T01:00,14.0,3.9,248,97,0.0,0.0
2023-08-04T02:00,14.2,5.9,281,100,0.0,0.0
2023-08-04T03:00,13.9,5.1,278,99,0.0,0.0
2023-08-04T04:00,13.7,6.2,291,100,0.0,0.0
2023-08-04T05:00,13.6,4.5,284,100,20.0,0.0
2023-08-04T06:00,14.2,7.4,309,97,65.0,0.0
2023-08-04T07:00,14.8,6.3,301,99,163.0,0.0
2023-08-04T08:00,15.3,5.2,295,100,199.0,0.0
2023-08-04T09:00,16.2,6.6,311,98,238.0,0.0
2023-08-04T10:00,16.4,8.2,319,100,314.0,0.0
2023-08-04T11:00,16.5,7.4,317,100,218.0,0.0
2023-08-04T12:00,17.4,8.9,313,100,302.0,0.0
2023-08-04T13:00,18.3,7.9,309,100,346.0,0.1
2023-08-04T14:00,18.4,8.0,333,100,390.0,0.0
2023-08-04T15:00,18.8,4.7,328,100,220.0,0.0
2023-08-04T16:00,18.4,4.8,312,100,143.0,0.0
2023-08-04T17:00,18.4,3.8,311,100,118.0,0.0
2023-08-04T18:00,18.2,2.5,278,95,98.0,0.0
2023-08-04T19:00,16.3,6.2,324,54,22.0,0.0
2023-08-04T20:00,15.4,9.6,326,100,0.0,0.0
2023-08-04T21:00,14.6,9.7,333,100,0.0,0.0
2023-08-04T22:00,13.8,7.4,321,100,0.0,0.0
2023-08-04T23:00,12.5,5.9,317,100,0.0,0.0
2023-08-05T00:00,11.9,4.5,331,100,0.0,0.0
2023-08-05T01:00,11.7,6.0,327,100,0.0,0.0
2023-08-05T02:00,12.1,5.2,326,100,0.0,0.0
2023-08-05T03:00,11.3,5.6,315,100,0.0,0.0
2023-08-05T04:00,10.9,3.9,326,100,0.0,0.0
2023-08-05T05:00,11.5,4.3,336,100,33.0,0.0
2023-08-05T06:00,13.3,5.1,4,100,131.0,0.0
2023-08-05T07:00,14.6,4.5,346,100,253.0,0.0
2023-08-05T08:00,15.9,3.3,77,76,335.0,0.0
2023-08-05T09:00,16.9,4.6,129,78,463.0,0.0
2023-08-05T10:00,18.0,5.3,152,100,562.0,0.0
2023-08-05T11:00,19.1,6.5,180,100,615.0,0.0
2023-08-05T12:00,19.9,7.0,168,88,686.0,0.0
2023-08-05T13:00,20.8,7.9,183,91,684.0,0.0
2023-08-05T14:00,20.9,7.1,204,96,477.0,0.0
2023-08-05T15:00,20.6,7.9,164,62,443.0,0.0
2023-08-05T16:00,20.5,8.4,173,60,338.0,0.0
2023-08-05T17:00,20.3,6.8,162,54,253.0,0.0
2023-08-05T18:00,18.5,9.0,151,71,125.0,0.0
2023-08-05T19:00,17.2,3.5,204,100,18.0,0.0
2023-08-05T20:00,15.8,8.7,275,99,0.0,0.4
2023-08-05T21:00,14.7,8.4,295,100,0.0,0.9
2023-08-05T22:00,13.9,5.8,353,100,0.0,0.4
2023-08-05T23:00,13.4,3.6,143,100,0.0,0.8
2023-08-06T00:00,12.9,3.9,112,100,0.0,0.0
2023-08-06T01:00,12.8,3.3,131,100,0.0,0.0
2023-08-06T02:00,12.9,4.0,117,100,0.0,0.0
2023-08-06T03:00,13.0,4.8,138,100,0.0,0.7
2023-08-06T04:00,12.9,5.6,130,97,0.0,0.0
2023-08-06T05:00,12.9,2.1,149,93,17.0,0.0
2023-08-06T06:00,13.3,5.1,141,79,66.0,0.0
2023-08-06T07:00,13.9,8.0,170,93,132.0,0.0
2023-08-06T08:00,15.0,10.0,201,98,223.0,0.0
2023-08-06T09:00,16.2,9.7,222,90,306.0,0.0
2023-08-06T10:00,16.6,8.8,215,99,359.0,0.1
2023-08-06T11:00,16.4,9.8,204,100,359.0,0.0
2023-08-06T12:00,15.8,8.7,222,100,330.0,0.1
2023-08-06T13:00,16.0,7.4,219,100,192.0,0.2
2023-08-06T14:00,15.9,9.1,236,100,249.0,0.2
2023-08-06T15:00,16.0,10.0,240,100,155.0,0.3
2023-08-06T16:00,15.4,13.7,267,100,218.0,0.1
2023-08-06T17:00,14.3,11.2,268,100,46.0,0.7
2023-08-06T18:00,13.9,20.8,288,100,7.0,2.4
2023-08-06T19:00,12.9,17.9,280,100,5.0,1.5
2023-08-06T20:00,12.6,15.7,281,100,0.0,0.9
2023-08-06T21:00,12.6,16.4,289,100,0.0,0.5
2023-08-06T22:00,12.6,17.7,297,100,0.0,0.2
2023-08-06T23:00,12.3,15.1,288,100,0.0,0.5
2023-08-07T00:00,12.0,21.1,297,100,0.0,0.4
2023-08-07T01:00,11.6,18.0,296,100,0.0,0.4
2023-08-07T02:00,11.5,18.7,286,100,0.0,0.0
2023-08-07T03:00,11.9,16.6,283,100,0.0,0.0
2023-08-07T04:00,11.7,16.7,277,100,0.0,0.0
2023-08-07T05:00,11.4,17.0,274,100,5.0,0.1
2023-08-07T06:00,11.9,17.0,274,100,34.0,0.1
2023-08-07T07:00,11.7,18.5,278,100,63.0,0.0
2023-08-07T08:00,11.9,21.4,278,100,76.0,0.0
2023-08-07T09:00,12.8,19.4,281,100,165.0,0.0
2023-08-07T10:00,13.2,20.8,280,100,229.0,0.0
2023-08-07T11:00,12.8,18.9,279,100,123.0,0.0
2023-08-07T12:00,14.0,21.2,288,100,245.0,0.1
2023-08-07T13:00,14.5,21.9,287,96,438.0,0.0
2023-08-07T14:00,14.1,20.5,280,100,316.0,0.0
2023-08-07T15:00,15.2,23.7,292,67,373.0,0.1
2023-08-07T16:00,15.1,16.5,280,10,382.0,0.0
2023-08-07T17:00,14.6,18.3,286,67,234.0,0.0
2023-08-07T18:00,13.7,14.7,281,4,122.0,0.0
2023-08-07T19:00,12.6,11.2,270,42,27.0,0.0
2023-08-07T20:00,11.7,10.6,260,0,0.0,0.0
2023-08-07T21:00,11.3,10.9,262,36,0.0,0.0
2023-08-07T22:00,11.0,11.0,259,89,0.0,0.0
2023-08-07T23:00,10.3,10.5,254,100,0.0,0.0
2023-08-08T00:00,10.6,10.2,260,100,0.0,0.0
2023-08-08T01:00,10.2,9.7,255,99,0.0,0.0
2023-08-08T02:00,10.5,8.4,245,100,0.0,0.0
2023-08-08T03:00,10.8,10.3,245,100,0.0,0.0
2023-08-08T04:00,10.9,12.8,238,100,0.0,0.1
2023-08-08T05:00,11.0,13.7,235,60,30.0,0.0
2023-08-08T06:00,11.8,16.8,242,89,110.0,0.0
2023-08-08T07:00,12.5,16.4,244,100,175.0,0.0
2023-08-08T08:00,13.9,17.4,243,100,253.0,0.0
2023-08-08T09:00,15.3,19.7,255,89,480.0,0.0
2023-08-08T10:00,16.2,19.1,250,97,547.0,0.0
2023-08-08T11:00,15.5,19.4,259,100,528.0,0.0
2023-08-08T12:00,15.7,18.9,261,100,263.0,0.0
2023-08-08T13:00,14.8,17.9,260,100,166.0,0.2
2023-08-08T14:00,15.4,17.5,261,100,301.0,0.0
2023-08-08T15:00,15.2,17.8,263,100,274.0,0.0
2023-08-08T16:00,15.1,16.6,257,100,202.0,0.0
2023-08-08T17:00,14.4,14.2,263,80,126.0,0.0
2023-08-08T18:00,13.9,13.6,258,96,118.0,0.0
2023-08-08T19:00,13.2,12.1,253,100,19.0,0.0
2023-08-08T20:00,12.5,8.8,258,100,0.0,0.0
2023-08-08T21:00,12.6,9.4,252,100,0.0,0.0
2023-08-08T22:00,12.9,8.4,245,100,0.0,0.0
2023-08-08T23:00,12.6,7.6,239,100,0.0,0.8
2023-08-09T00:00,12.4,7.1,210,100,0.0,1.3
2023-08-09T01:00,12.1,6.8,198,100,0.0,0.7
2023-08-09T02:00,12.2,9.2,239,100,0.0,0.7
2023-08-09T03:00,12.4,12.6,257,100,0.0,1.0
2023-08-09T04:00,12.4,7.9,309,98,0.0,1.0
2023-08-09T05:00,12.0,6.5,360,92,6.0,0.1
2023-08-09T06:00,12.1,4.9,306,41,65.0,0.0
2023-08-09T07:00,12.8,9.4,320,4,321.0,0.0
2023-08-09T08:00,13.7,9.2,315,47,473.0,0.0
2023-08-09T09:00,14.6,9.5,307,80,560.0,0.0
2023-08-09T10:00,15.5,7.8,304,39,645.0,0.0
2023-08-09T11:00,16.4,8.1,302,71,741.0,0.0
2023-08-09T12:00,17.9,10.9,297,81,713.0,0.0
2023-08-09T13:00,18.5,10.8,300,8,750.0,0.0
2023-08-09T14:00,18.8,11.1,299,72,718.0,0.0
2023-08-09T15:00,18.9,11.5,309,85,500.0,0.0
2023-08-09T16:00,18.0,12.6,333,89,354.0,0.0
2023-08-09T17:00,17.4,6.8,342,20,241.0,0.0
2023-08-09T18:00,16.8,5.4,323,36,144.0,0.0
2023-08-09T19:00,14.3,5.1,309,43,24.0,0.0
2023-08-09T20:00,13.8,4.6,309,83,0.0,0.0
2023-08-09T21:00,11.6,4.7,293,13,0.0,0.0
2023-08-09T22:00,11.6,3.1,306,66,0.0,0.0
2023-08-09T23:00,12.1,2.6,214,97,0.0,0.0
2023-08-10T00:00,11.7,2.3,231,88,0.0,0.0
2023-08-10T01:00,11.1,4.4,279,55,0.0,0.0
2023-08-10T02:00,10.2,4.7,266,26,0.0,0.0
2023-08-10T03:00,10.0,4.1,285,74,0.0,0.0
2023-08-10T04:00,10.3,4.1,285,86,0.0,0.0
2023-08-10T05:00,10.8,1.8,307,76,24.0,0.0
2023-08-10T06:00,11.9,1.8,217,56,124.0,0.0
2023-08-10T07:00,13.8,2.8,220,65,222.0,0.0
2023-08-10T08:00,15.3,5.7,235,79,363.0,0.0
2023-08-10T09:00,17.2,6.1,230,88,454.0,0.0
2023-08-10T10:00,18.5,8.2,247,48,633.0,0.0
2023-08-10T11:00,19.4,7.3,250,49,767.0,0.0
2023-08-10T12:00,20.5,6.0,245,54,760.0,0.0
2023-08-10T13:00,21.5,6.8,270,38,760.0,0.0
2023-08-10T14:00,22.0,9.7,243,14,709.0,0.0
2023-08-10T15:00,22.4,9.4,293,0,604.0,0.0
2023-08-10T16:00,21.8,10.2,321,0,465.0,0.0
2023-08-10T17:00,20.9,8.4,317,3,299.0,0.0
2023-08-10T18:00,19.8,6.2,339,27,140.0,0.0
2023-08-10T19:00,16.9,6.7,344,0,23.0,0.0
2023-08-10T20:00,16.3,8.4,353,0,0.0,0.0
2023-08-10T21:00,14.4,5.2,335,0,0.0,0.0
2023-08-10T22:00,14.6,1.3,326,0,0.0,0.0
2023-08-10T23:00,13.8,2.3,309,0,0.0,0.0
2023-08-11T00:00,13.0,1.6,333,0,0.0,0.0
2023-08-11T01:00,12.5,2.4,333,0,0.0,0.0
2023-08-11T02:00,12.2,0.5,315,0,0.0,0.0
2023-08-11T03:00,10.9,1.9,202,0,0.0,0.0
2023-08-11T04:00,10.2,3.0,194,0,0.0,0.0
2023-08-11T05:00,10.2,2.2,171,0,30.0,0.0
2023-08-11T06:00,12.8,2.6,146,0,147.0,0.0
2023-08-11T07:00,15.2,4.2,149,0,297.0,0.0
2023-08-11T08:00,17.5,5.0,150,0,454.0,0.0
2023-08-11T09:00,20.3,6.4,164,0,595.0,0.0
2023-08-11T10:00,21.9,6.9,171,0,707.0,0.0
2023-08-11T11:00,24.1,8.7,173,0,775.0,0.0
2023-08-11T12:00,25.8,9.3,196,0,796.0,0.0
2023-08-11T13:00,26.8,9.7,202,44,769.0,0.0
2023-08-11T14:00,27.0,10.1,180,10,690.0,0.0
2023-08-11T15:00,27.4,9.4,223,50,581.0,0.0
2023-08-11T16:00,27.2,8.6,213,100,435.0,0.0
2023-08-11T17:00,26.1,6.4,196,100,249.0,0.0
2023-08-11T18:00,24.3,3.8,221,100,93.0,0.0
2023-08-11T19:00,22.7,2.6,236,0,18.0,0.0
2023-08-11T20:00,21.6,3.3,174,0,0.0,0.0
2023-08-11T21:00,19.9,3.0,166,61,0.0,0.0
2023-08-11T22:00,18.9,2.5,135,82,0.0,0.0
2023-08-11T23:00,18.3,2.8,140,100,0.0,0.0
2023-08-12T00:00,17.1,2.9,150,0,0.0,0.0
2023-08-12T01:00,16.8,2.9,150,96,0.0,0.0
2023-08-12T02:00,16.3,3.4,122,100,0.0,0.0
2023-08-12T03:00,16.3,2.3,162,92,0.0,0.0
2023-08-12T04:00,16.4,1.5,166,100,0.0,0.2
2023-08-12T05:00,16.3,1.8,90,100,6.0,1.1
2023-08-12T06:00,16.8,3.4,122,97,27.0,0.9
2023-08-12T07:00,16.9,3.6,135,100,43.0,0.1
2023-08-12T08:00,18.8,7.0,159,100,217.0,0.0
2023-08-12T09:00,20.5,7.3,171,42,524.0,0.0
2023-08-12T10:00,22.3,11.6,196,98,554.0,0.0
2023-08-12T11:00,22.7,10.3,205,85,379.0,0.4
2023-08-12T12:00,24.1,15.2,234,99,334.0,0.0
2023-08-12T13:00,22.3,12.1,233,100,251.0,0.5
2023-08-12T14:00,21.5,12.4,210,100,193.0,0.4
2023-08-12T15:00,22.3,14.4,217,99,281.0,0.0
2023-08-12T16:00,22.9,11.5,212,65,338.0,0.0
2023-08-12T17:00,22.0,11.5,219,94,182.0,0.0
2023-08-12T18:00,20.9,12.1,233,100,37.0,0.1
2023-08-12T19:00,20.2,6.5,236,92,9.0,0.0
2023-08-12T20:00,19.5,4.0,265,86,0.0,0.0
2023-08-12T21:00,19.0,5.2,326,90,0.0,0.2
2023-08-12T22:00,17.7,4.0,297,40,0.0,0.0
2023-08-12T23:00,17.4,3.6,307,100,0.0,0.0
2023-08-13T00:00,16.8,3.1,306,87,0.0,0.0
2023-08-13T01:00,16.3,2.3,309,100,0.0,0.0
2023-08-13T02:00,15.8,0.7,270,100,0.0,0.0
2023-08-13T03:00,15.2,1.9,338,100,0.0,0.0
2023-08-13T04:00,15.7,0.8,333,100,0.0,0.0
2023-08-13T05:00,16.2,1.1,252,100,12.0,0.0
2023-08-13T06:00,16.6,2.5,135,100,65.0,0.0
2023-08-13T07:00,17.4,4.7,157,100,151.0,0.0
2023-08-13T08:00,18.3,4.0,170,100,159.0,0.0
2023-08-13T09:00,20.4,7.3,189,100,331.0,0.0
2023-08-13T10:00,21.5,10.8,195,99,428.0,0.0
2023-08-13T11:00,22.8,12.8,212,100,443.0,0.0
2023-08-13T12:00,23.1,12.4,206,100,484.0,0.0
2023-08-13T13:00,23.6,13.2,225,100,416.0,0.0
2023-08-13T14:00,23.9,13.8,219,100,552.0,0.0
2023-08-13T15:00,23.0,13.3,237,100,306.0,0.0
2023-08-13T16:00,22.3,11.4,242,100,288.0,0.0
2023-08-13T17:00,21.5,6.8,252,100,173.0,0.0
2023-08-13T18:00,20.8,5.3,242,14,119.0,0.0
2023-08-13T19:00,19.1,3.9,292,21,17.0,0.0
2023-08-13T20:00,18.4,1.8,349,0,0.0,0.0
2023-08-13T21:00,16.8,0.5,45,13,0.0,0.0
2023-08-13T22:00,16.2,1.8,90,20,0.0,0.0
2023-08-13T23:00,15.9,2.5,82,0,0.0,0.0
2023-08-14T00:00,15.0,3.1,126,0,0.0,0.0
2023-08-14T01:00,14.7,4.3,132,100,0.0,0.0
2023-08-14T02:00,14.5,2.1,121,100,0.0,0.0
2023-08-14T03:00,13.0,3.8,107,100,0.0,0.0
2023-08-14T04:00,13.1,2.7,113,100,0.0,0.0
2023-08-14T05:00,14.0,1.9,68,100,19.0,0.0
2023-08-14T06:00,15.0,1.5,346,100,99.0,0.0
2023-08-14T07:00,17.4,4.7,122,100,198.0,0.0
2023-08-14T08:00,19.4,4.3,156,100,287.0,0.0
2023-08-14T09:00,22.9,7.8,146,100,407.0,0.0
2023-08-14T10:00,24.5,7.9,150,100,547.0,0.0
2023-08-14T11:00,26.1,8.3,175,100,557.0,0.0
2023-08-14T12:00,26.3,11.0,218,100,336.0,0.0
2023-08-14T13:00,27.2,14.1,220,100,474.0,0.0
2023-08-14T14:00,27.5,11.8,232,100,517.0,0.0
2023-08-14T15:00,28.0,11.4,215,95,462.0,0.0
2023-08-14T16:00,26.2,4.0,243,99,202.0,0.0
2023-08-14T17:00,25.1,4.3,318,100,104.0,0.0
2023-08-14T18:00,23.8,6.9,354,100,45.0,0.0
2023-08-14T19:00,20.7,4.1,315,58,0.0,17.6
2023-08-14T20:00,19.4,1.1,72,64,0.0,0.0
2023-08-14T21:00,18.4,2.1,121,7,0.0,0.0
2023-08-14T22:00,18.0,3.6,217,14,0.0,0.0
2023-08-14T23:00,17.6,3.9,112,5,0.0,0.0
2023-08-15T00:00,17.0,1.9,158,65,0.0,0.0
2023-08-15T01:00,16.6,0.5,225,100,0.0,0.0
2023-08-15T02:00,16.4,1.6,117,100,0.0,0.0
2023-08-15T03:00,16.6,3.2,153,100,0.0,0.0
2023-08-15T04:00,16.5,2.1,149,100,0.0,0.0
2023-08-15T05:00,16.7,3.0,166,100,11.0,0.0
2023-08-15T06:00,18.3,5.2,245,100,38.0,0.1
2023-08-15T07:00,19.1,5.6,135,92,86.0,2.5
2023-08-15T08:00,19.7,5.9,166,51,233.0,0.0
2023-08-15T09:00,22.4,5.9,191,56,546.0,0.0
2023-08-15T10:00,24.3,6.4,196,99,673.0,0.0
2023-08-15T11:00,26.2,6.9,231,38,750.0,0.0
