time,temperature_2m,wind_speed_10m,wind_direction_10m,cloud_cover,shortwave_radiation,precipitation
2023-08-15T12:00,27.1,9.4,238,100,746.0,0.0
2023-08-15T13:00,27.1,11.9,241,100,568.0,0.0
2023-08-15T14:00,24.2,18.0,282,100,209.0,0.0
2023-08-15T15:00,22.8,14.0,288,100,109.0,0.1
2023-08-15T16:00,22.9,10.7,284,87,236.0,0.0
2023-08-15T17:00,22.1,8.5,306,90,189.0,0.0
2023-08-15T18:00,21.1,4.1,315,100,87.0,0.0
2023-08-15T19:00,20.1,3.5,336,92,5.0,0.1
2023-08-15T20:00,19.4,1.3,34,62,0.0,0.2
2023-08-15T21:00,18.6,2.9,330,69,0.0,0.0
2023-08-15T22:00,18.3,2.8,320,23,0.0,0.0
2023-08-15T23:00,17.6,4.1,322,54,0.0,0.0
2023-08-16T00:00,17.1,5.1,321,86,0.0,0.0
2023-08-16T01:00,16.6,3.4,342,95,0.0,0.0
2023-08-16T02:00,16.4,4.6,342,100,0.0,0.0
2023-08-16T03:00,17.1,2.1,301,100,0.0,0.0
2023-08-16T04:00,17.1,3.3,319,100,0.0,0.0
2023-08-16T05:00,17.4,3.7,349,100,11.0,0.0
2023-08-16T06:00,18.3,3.7,61,93,63.0,0.0
2023-08-16T07:00,19.2,8.6,90,100,92.0,0.0
2023-08-16T08:00,20.4,9.7,90,100,187.0,0.0
2023-08-16T09:00,20.2,11.2,84,98,319.0,0.0
2023-08-16T10:00,21.7,7.9,106,98,376.0,0.0
2023-08-16T11:00,22.2,6.5,96,99,307.0,0.0
2023-08-16T12:00,22.5,7.0,111,100,192.0,0.1
2023-08-16T13:00,23.0,9.5,61,87,303.0,0.1
2023-08-16T14:00,23.7,9.8,54,71,503.0,0.0
2023-08-16T15:00,24.6,8.7,52,50,451.0,0.0
2023-08-16T16:00,24.6,10.0,60,71,373.0,0.0
2023-08-16T17:00,23.5,10.4,44,100,205.0,0.0
2023-08-16T18:00,22.0,7.2,18,100,49.0,0.1
2023-08-16T19:00,21.0,8.7,42,100,2.0,0.2
2023-08-16T20:00,20.7,10.2,48,82,0.0,0.0
2023-08-16T21:00,20.6,12.4,54,100,0.0,0.0
2023-08-16T22:00,20.0,2.5,82,100,0.0,4.3
2023-08-16T23:00,18.0,7.2,270,100,0.0,42.6
2023-08-17T00:00,15.6,6.9,189,100,0.0,0.7
2023-08-17T01:00,16.1,10.4,124,100,0.0,7.7
2023-08-17T02:00,16.4,1.6,117,100,0.0,0.9
2023-08-17T03:00,16.4,4.7,86,100,0.0,0.0
2023-08-17T04:00,16.0,3.7,61,100,0.0,0.0
2023-08-17T05:00,15.8,1.8,37,94,19.0,0.0
2023-08-17T06:00,16.8,2.9,7,90,111.0,0.0
2023-08-17T07:00,18.5,2.7,23,100,133.0,0.0
2023-08-17T08:00,19.4,1.1,90,100,192.0,0.0
2023-08-17T09:00,19.9,0.5,315,100,266.0,0.0
2023-08-17T10:00,20.9,2.4,207,100,367.0,0.0
2023-08-17T11:00,21.3,5.8,173,97,356.0,0.0
2023-08-17T12:00,22.1,1.5,45,100,455.0,0.0
2023-08-17T13:00,23.0,2.8,40,93,556.0,0.0
2023-08-17T14:00,23.7,4.4,351,92,540.0,0.0
2023-08-17T15:00,24.0,7.6,341,20,493.0,0.0
2023-08-17T16:00,23.5,8.4,25,95,402.0,0.0
2023-08-17T17:00,22.5,7.1,30,100,224.0,0.0
2023-08-17T18:00,21.8,5.1,51,100,68.0,0.0
2023-08-17T19:00,20.3,7.9,344,100,8.0,0.0
2023-08-17T20:00,19.2,5.1,356,100,0.0,0.0
2023-08-17T21:00,19.0,3.8,17,100,0.0,0.0
2023-08-17T22:00,19.0,5.3,28,100,0.0,0.0
2023-08-17T23:00,19.5,4.6,72,92,0.0,0.0
2023-08-18T00:00,18.7,0.5,45,100,0.0,0.0
2023-08-18T01:00,17.6,4.0,355,100,0.0,0.0
2023-08-18T02:00,16.9,3.6,6,100,0.0,0.0
2023-08-18T03:00,16.9,3.5,66,81,0.0,0.0
2023-08-18T04:00,16.8,2.9,83,70,0.0,0.0
2023-08-18T05:00,17.6,5.2,78,94,11.0,0.0
2023-08-18T06:00,17.6,5.4,86,100,65.0,0.0
2023-08-18T07:00,19.0,7.4,104,85,153.0,0.0
2023-08-18T08:00,20.6,10.5,98,80,324.0,0.0
2023-08-18T09:00,22.4,10.9,99,9,521.0,0.0
2023-08-18T10:00,23.9,10.6,108,8,676.0,0.0
2023-08-18T11:00,25.2,10.3,119,6,743.0,0.0
2023-08-18T12:00,27.0,11.5,129,0,762.0,0.0
2023-08-18T13:00,28.2,10.7,135,0,744.0,0.0
2023-08-18T14:00,28.8,8.9,148,0,672.0,0.0
2023-08-18T15:00,28.9,8.2,142,0,559.0,0.0
2023-08-18T16:00,28.7,9.0,127,0,417.0,0.0
2023-08-18T17:00,27.4,7.2,93,0,259.0,0.0
2023-08-18T18:00,25.4,8.0,95,80,104.0,0.0
2023-08-18T19:00,23.4,6.1,87,0,10.0,0.0
2023-08-18T20:00,22.0,5.8,60,0,0.0,0.0
2023-08-18T21:00,21.1,6.2,69,7,0.0,0.0
2023-08-18T22:00,20.6,5.0,69,52,0.0,0.0
2023-08-18T23:00,20.1,3.8,73,66,0.0,0.0
2023-08-19T00:00,19.2,1.5,76,71,0.0,0.0
2023-08-19T01:00,18.2,3.5,114,100,0.0,0.0
2023-08-19T02:00,17.4,0.5,135,100,0.0,0.0
2023-08-19T03:00,17.6,1.1,198,100,0.0,0.0
2023-08-19T04:00,17.0,2.4,153,100,0.0,0.0
2023-08-19T05:00,16.6,3.3,103,99,15.0,0.0
2023-08-19T06:00,18.9,4.9,126,75,102.0,0.0
2023-08-19T07:00,20.9,7.1,131,64,236.0,0.0
2023-08-19T08:00,22.8,10.2,138,57,387.0,0.0
2023-08-19T09:00,25.9,12.1,143,8,544.0,0.0
2023-08-19T10:00,28.2,13.2,145,100,659.0,0.0
2023-08-19T11:00,29.9,13.2,163,100,703.0,0.0
2023-08-19T12:00,30.9,13.0,166,49,674.0,0.0
2023-08-19T13:00,31.5,10.9,186,92,634.0,0.0
2023-08-19T14:00,29.2,9.0,233,95,236.0,0.0
2023-08-19T15:00,28.1,10.5,266,91,180.0,0.0
2023-08-19T16:00,27.7,9.4,274,100,247.0,0.0
2023-08-19T17:00,26.3,9.8,298,100,92.0,0.0
2023-08-19T18:00,24.7,10.9,352,100,34.0,0.0
2023-08-19T19:00,22.9,5.8,292,88,2.0,0.1
2023-08-19T20:00,22.3,7.4,317,84,0.0,0.0
2023-08-19T21:00,21.4,5.2,344,81,0.0,0.0
2023-08-19T22:00,21.0,2.8,320,74,0.0,0.0
2023-08-19T23:00,20.0,6.4,333,50,0.0,0.0
2023-08-20T00:00,20.4,7.6,335,57,0.0,0.0
2023-08-20T01:00,19.9,5.6,333,52,0.0,0.0
2023-08-20T02:00,19.9,6.7,344,52,0.0,0.0
2023-08-20T03:00,19.5,6.1,360,61,0.0,0.0
2023-08-20T04:00,18.8,4.8,333,46,0.0,0.0
2023-08-20T05:00,19.2,6.2,353,91,13.0,0.0
2023-08-20T06:00,19.9,9.7,358,84,88.0,0.0
2023-08-20T07:00,20.6,10.8,26,91,193.0,0.0
2023-08-20T08:00,22.1,8.9,47,57,305.0,0.0
2023-08-20T09:00,23.5,9.6,77,68,472.0,0.0
2023-08-20T10:00,24.8,9.4,86,95,503.0,0.0
2023-08-20T11:00,26.4,5.1,82,58,637.0,0.0
2023-08-20T12:00,26.4,6.6,61,44,725.0,0.0
2023-08-20T13:00,27.3,4.3,66,48,700.0,0.0
2023-08-20T14:00,27.6,4.5,14,85,596.0,0.0
2023-08-20T15:00,27.3,5.8,356,55,429.0,0.0
2023-08-20T16:00,27.5,5.0,330,57,363.0,0.0
2023-08-20T17:00,26.5,4.3,24,30,225.0,0.0
2023-08-20T18:00,25.0,4.6,18,54,91.0,0.0
2023-08-20T19:00,23.2,5.2,348,54,6.0,0.0
2023-08-20T20:00,22.4,5.6,345,57,0.0,0.0
2023-08-20T21:00,21.7,6.6,338,49,0.0,0.0
2023-08-20T22:00,21.2,6.3,347,50,0.0,0.0
2023-08-20T23:00,21.5,10.3,348,63,0.0,0.0
2023-08-21T00:00,20.7,8.3,360,88,0.0,0.0
2023-08-21T01:00,19.9,6.2,353,65,0.0,0.0
2023-08-21T02:00,19.1,6.6,338,20,0.0,0.0
2023-08-21T03:00,18.5,6.8,342,36,0.0,0.0
2023-08-21T04:00,17.8,5.2,326,16,0.0,0.0
2023-08-21T05:00,17.7,3.7,349,60,13.0,0.0
2023-08-21T06:00,19.2,1.8,349,35,108.0,0.0
2023-08-21T07:00,21.2,4.0,80,46,237.0,0.0
2023-08-21T08:00,22.3,7.6,98,13,401.0,0.0
2023-08-21T09:00,24.2,5.6,117,9,521.0,0.0
2023-08-21T10:00,25.5,1.3,56,55,622.0,0.0
2023-08-21T11:00,26.5,1.0,315,89,631.0,0.0
2023-08-21T12:00,27.6,5.4,274,84,609.0,0.0
2023-08-21T13:00,28.4,7.1,255,72,661.0,0.0
2023-08-21T14:00,28.7,7.9,246,44,510.0,0.0
2023-08-21T15:00,28.5,9.7,266,16,481.0,0.0
2023-08-21T16:00,27.5,7.2,288,57,325.0,0.0
2023-08-21T17:00,26.8,5.6,297,0,211.0,0.0
2023-08-21T18:00,24.4,9.4,360,14,91.0,0.0
2023-08-21T19:00,22.7,7.9,3,87,6.0,0.0
2023-08-21T20:00,22.0,6.4,16,76,0.0,0.0
2023-08-21T21:00,21.1,6.5,34,49,0.0,0.0
2023-08-21T22:00,20.3,7.9,74,35,0.0,0.0
2023-08-21T23:00,20.0,7.9,66,48,0.0,0.0
2023-08-22T00:00,19.6,7.1,66,68,0.0,0.0
2023-08-22T01:00,19.1,4.6,45,75,0.0,0.0
2023-08-22T02:00,18.6,2.4,27,54,0.0,0.0
2023-08-22T03:00,17.1,5.3,332,56,0.0,0.0
2023-08-22T04:00,16.8,4.4,325,72,0.0,0.0
2023-08-22T05:00,16.9,3.9,326,63,11.0,0.0
2023-08-22T06:00,18.3,2.9,330,65,88.0,0.0
2023-08-22T07:00,20.1,2.2,261,67,226.0,0.0
2023-08-22T08:00,21.7,6.0,303,77,383.0,0.0
2023-08-22T09:00,23.3,5.4,323,52,489.0,0.0
2023-08-22T10:00,24.2,8.7,312,97,639.0,0.0
2023-08-22T11:00,25.0,8.7,312,58,618.0,0.0
2023-08-22T12:00,25.6,9.6,304,57,665.0,0.0
2023-08-22T13:00,25.7,9.4,313,68,626.0,0.0
2023-08-22T14:00,24.6,11.6,330,97,451.0,0.0
2023-08-22T15:00,24.6,10.3,324,74,345.0,0.0
2023-08-22T16:00,23.6,9.3,332,94,242.0,0.0
2023-08-22T17:00,22.6,5.2,348,80,126.0,0.0
2023-08-22T18:00,21.2,6.6,9,100,50.0,0.0
2023-08-22T19:00,19.9,5.4,340,87,3.0,0.0
2023-08-22T20:00,19.2,5.5,349,99,0.0,0.0
2023-08-22T21:00,18.3,6.2,350,100,0.0,0.0
2023-08-22T22:00,17.4,5.4,340,56,0.0,0.0
2023-08-22T23:00,16.9,5.6,333,32,0.0,0.0
2023-08-23T00:00,16.1,4.9,324,5,0.0,0.0
2023-08-23T01:00,15.4,5.6,333,14,0.0,0.0
2023-08-23T02:00,15.6,4.8,333,17,0.0,0.0
2023-08-23T03:00,14.7,5.4,323,5,0.0,0.0
2023-08-23T04:00,13.8,5.2,326,41,0.0,0.0
2023-08-23T05:00,13.3,5.3,332,58,13.0,0.0
2023-08-23T06:00,14.8,3.8,319,47,111.0,0.0
2023-08-23T07:00,18.1,1.1,180,0,268.0,0.0
2023-08-23T08:00,19.9,3.0,284,4,428.0,0.0
2023-08-23T09:00,21.6,3.9,292,48,546.0,0.0
2023-08-23T10:00,22.7,4.6,288,67,643.0,0.0
2023-08-23T11:00,23.9,7.2,297,54,693.0,0.0
2023-08-23T12:00,24.3,9.2,309,0,759.0,0.0
2023-08-23T13:00,24.8,8.1,302,0,731.0,0.0
2023-08-23T14:00,25.0,7.5,287,100,644.0,0.0
2023-08-23T15:00,25.1,7.6,278,0,528.0,0.0
2023-08-23T16:00,24.8,9.0,299,0,394.0,0.0
2023-08-23T17:00,23.8,6.1,310,0,234.0,0.0
2023-08-23T18:00,21.7,5.7,325,0,85.0,0.0
2023-08-23T19:00,19.8,5.2,348,0,4.0,0.0
2023-08-23T20:00,19.5,4.3,355,0,0.0,0.0
2023-08-23T21:00,17.9,3.6,360,0,0.0,0.0
2023-08-23T22:00,17.7,1.3,124,0,0.0,0.0
2023-08-23T23:00,17.0,1.9,22,0,0.0,0.0
2023-08-24T00:00,16.1,2.2,90,62,0.0,0.0
2023-08-24T01:00,15.7,1.1,108,0,0.0,0.0
2023-08-24T02:00,14.5,2.6,196,100,0.0,0.0
2023-08-24T03:00,13.5,1.1,180,69,0.0,0.0
2023-08-24T04:00,13.1,1.1,180,93,0.0,0.0
2023-08-24T05:00,13.0,1.1,108,100,10.0,0.0
2023-08-24T06:00,14.5,1.1,162,100,68.0,0.0
2023-08-24T07:00,16.8,1.6,153,100,163.0,0.0
2023-08-24T08:00,18.2,5.8,97,100,248.0,0.0
2023-08-24T09:00,19.3,3.4,148,72,261.0,0.0
2023-08-24T10:00,22.3,6.9,152,100,583.0,0.0
2023-08-24T11:00,24.1,7.9,137,100,678.0,0.0
2023-08-24T12:00,26.0,9.2,135,100,656.0,0.0
2023-08-24T13:00,26.9,11.2,135,100,657.0,0.0
2023-08-24T14:00,27.5,10.8,143,100,549.0,0.0
2023-08-24T15:00,26.6,9.2,219,100,417.0,0.0
2023-08-24T16:00,25.4,5.1,176,100,146.0,0.0
2023-08-24T17:00,24.2,3.3,283,100,97.0,0.0
2023-08-24T18:00,22.8,4.2,340,100,30.0,0.0
2023-08-24T19:00,21.0,4.8,283,100,1.0,0.0
2023-08-24T20:00,20.4,4.4,305,100,0.0,0.0
2023-08-24T21:00,20.8,2.9,277,100,0.0,0.1
2023-08-24T22:00,19.8,4.4,305,100,0.0,0.0
2023-08-24T23:00,18.6,4.4,261,100,0.0,0.0
2023-08-25T00:00,18.3,4.0,243,100,0.0,0.0
2023-08-25T01:00,17.8,4.1,232,100,0.0,0.0
2023-08-25T02:00,17.1,4.8,228,50,0.0,0.0
2023-08-25T03:00,17.0,3.1,201,3,0.0,0.0
2023-08-25T04:00,16.2,3.3,221,19,0.0,0.0
2023-08-25T05:00,16.0,4.6,198,70,8.0,0.0
2023-08-25T06:00,17.9,7.1,195,100,79.0,0.0
2023-08-25T07:00,19.5,10.7,194,100,167.0,0.0
2023-08-25T08:00,19.9,10.2,203,100,200.0,0.0
2023-08-25T09:00,21.1,12.2,227,100,146.0,0.0
2023-08-25T10:00,23.0,15.8,235,100,415.0,0.0
2023-08-25T11:00,23.0,19.8,207,100,377.0,0.0
2023-08-25T12:00,23.5,16.3,235,100,274.0,0.0
2023-08-25T13:00,24.3,17.4,220,100,445.0,0.0
2023-08-25T14:00,24.6,18.8,234,100,325.0,0.0
2023-08-25T15:00,21.7,16.1,243,100,194.0,0.1
2023-08-25T16:00,19.3,4.4,325,100,50.0,4.3
2023-08-25T17:00,19.6,2.9,150,100,77.0,0.1
2023-08-25T18:00,18.4,3.1,126,59,47.0,0.0
2023-08-25T19:00,18.0,3.8,139,100,2.0,0.0
2023-08-25T20:00,18.4,0.8,207,95,0.0,0.0
2023-08-25T21:00,18.5,3.3,167,57,0.0,0.0
2023-08-25T22:00,18.5,1.6,207,100,0.0,0.0
2023-08-25T23:00,18.7,3.0,194,100,0.0,0.3
2023-08-26T00:00,18.1,7.1,156,100,0.0,0.5
2023-08-26T01:00,18.4,8.6,255,100,0.0,2.0
2023-08-26T02:00,18.2,6.2,249,100,0.0,0.2
2023-08-26T03:00,17.4,8.1,249,100,0.0,0.3
2023-08-26T04:00,17.2,6.2,234,100,0.0,1.3
2023-08-26T05:00,17.1,7.9,246,95,4.0,0.0
2023-08-26T06:00,16.9,12.1,253,48,69.0,0.0
2023-08-26T07:00,17.0,15.3,255,45,222.0,0.0
2023-08-26T08:00,17.1,15.4,259,25,381.0,0.0
2023-08-26T09:00,17.6,13.7,247,7,561.0,0.0
2023-08-26T10:00,18.5,14.0,244,7,672.0,0.0
2023-08-26T11:00,19.5,14.4,238,100,724.0,0.0
2023-08-26T12:00,19.8,12.9,240,100,683.0,0.0
2023-08-26T13:00,19.8,14.0,235,100,540.0,0.0
2023-08-26T14:00,20.0,13.4,250,100,501.0,0.0
2023-08-26T15:00,19.8,9.1,252,100,352.0,0.0
2023-08-26T16:00,19.4,5.6,285,100,327.0,0.0
2023-08-26T17:00,19.0,1.8,180,0,215.0,0.0
2023-08-26T18:00,17.4,4.3,156,0,75.0,0.0
2023-08-26T19:00,16.3,3.1,144,48,2.0,0.0
2023-08-26T20:00,15.8,3.0,166,57,0.0,0.0
2023-08-26T21:00,14.8,3.9,158,4,0.0,0.0
2023-08-26T22:00,13.6,4.9,144,100,0.0,0.0
2023-08-26T23:00,13.2,3.6,180,100,0.0,0.0
2023-08-27T00:00,12.7,2.8,130,100,0.0,0.0
2023-08-27T01:00,12.5,2.8,140,100,0.0,0.0
2023-08-27T02:00,12.0,1.1,198,100,0.0,0.0
2023-08-27T03:00,11.8,3.8,107,100,0.0,0.0
2023-08-27T04:00,11.9,2.4,153,100,0.0,0.0
2023-08-27T05:00,11.9,4.3,175,100,4.0,0.0
2023-08-27T06:00,12.8,0.8,63,100,20.0,0.0
2023-08-27T07:00,14.1,2.9,150,100,111.0,0.0
2023-08-27T08:00,15.1,4.7,148,100,230.0,0.0
2023-08-27T09:00,16.3,7.4,157,100,394.0,0.0
2023-08-27T10:00,17.7,8.8,189,100,458.0,0.0
2023-08-27T11:00,19.2,9.8,234,100,494.0,0.0
2023-08-27T12:00,19.3,9.7,222,100,434.0,0.0
2023-08-27T13:00,19.2,10.7,225,100,314.0,0.0
2023-08-27T14:00,18.9,11.1,245,100,236.0,0.0
2023-08-27T15:00,15.5,7.4,203,100,120.0,0.7
2023-08-27T16:00,15.8,7.1,195,100,144.0,0.0
2023-08-27T17:00,15.7,3.9,202,100,93.0,0.0
2023-08-27T18:00,14.4,3.2,207,100,27.0,0.0
2023-08-27T19:00,13.8,2.9,270,100,1.0,0.0
2023-08-27T20:00,13.3,3.9,248,100,0.0,0.0
2023-08-27T21:00,13.7,6.5,267,74,0.0,0.0
2023-08-27T22:00,13.0,5.8,270,50,0.0,0.0
2023-08-27T23:00,12.7,7.6,275,0,0.0,0.0
2023-08-28T00:00,11.7,9.2,301,0,0.0,0.0
2023-08-28T01:00,10.5,3.7,281,0,0.0,0.0
2023-08-28T02:00,9.3,4.5,299,31,0.0,0.0
2023-08-28T03:00,9.3,5.7,288,100,0.0,0.0
2023-08-28T04:00,9.5,6.4,313,100,0.0,0.0
2023-08-28T05:00,9.4,1.5,284,100,7.0,0.0
2023-08-28T06:00,10.4,1.5,256,100,72.0,0.0
2023-08-28T07:00,11.1,3.6,143,100,160.0,0.0
2023-08-28T08:00,12.8,2.0,315,100,229.0,0.0
2023-08-28T09:00,12.8,4.8,333,100,227.0,0.0
2023-08-28T10:00,13.7,5.5,11,100,295.0,0.0
2023-08-28T11:00,14.7,3.6,360,100,369.0,0.0
2023-08-28T12:00,15.1,6.5,357,100,292.0,0.0
2023-08-28T13:00,15.6,7.3,351,100,369.0,0.0
2023-08-28T14:00,15.6,7.2,3,100,291.0,0.0
2023-08-28T15:00,16.1,7.6,355,100,270.0,0.0
2023-08-28T16:00,15.7,7.3,351,100,175.0,0.0
2023-08-28T17:00,15.1,7.2,342,100,97.0,0.0
2023-08-28T18:00,14.6,5.2,348,100,31.0,0.0
2023-08-28T19:00,13.8,4.9,343,100,1.0,0.0
2023-08-28T20:00,13.4,4.9,343,100,0.0,0.0
2023-08-28T21:00,13.3,4.8,333,100,0.0,0.0
2023-08-28T22:00,13.1,5.0,339,100,0.0,0.0
2023-08-28T23:00,12.8,6.2,324,100,0.0,0.0
2023-08-29T00:00,12.9,7.6,329,82,0.0,0.0
2023-08-29T01:00,12.9,7.4,337,100,0.0,0.0
2023-08-29T02:00,13.0,11.0,341,100,0.0,0.0
2023-08-29T03:00,12.7,9.0,344,100,0.0,0.0
2023-08-29T04:00,12.3,9.7,338,100,0.0,0.0
2023-08-29T05:00,12.5,10.8,339,100,2.0,0.0
2023-08-29T06:00,12.7,12.2,341,100,27.0,0.0
2023-08-29T07:00,13.1,12.5,348,100,93.0,0.0
2023-08-29T08:00,13.6,11.6,5,100,101.0,0.0
2023-08-29T09:00,14.4,11.3,351,100,165.0,0.0
2023-08-29T10:00,15.9,12.4,350,100,330.0,0.0
2023-08-29T11:00,16.3,10.9,354,100,345.0,0.0
2023-08-29T12:00,17.1,11.4,349,100,360.0,0.0
2023-08-29T13:00,17.6,11.4,349,99,511.0,0.0
2023-08-29T14:00,17.5,12.3,355,100,407.0,0.0
2023-08-29T15:00,17.4,10.8,356,100,330.0,0.0
2023-08-29T16:00,16.9,8.9,346,98,259.0,0.0
2023-08-29T17:00,16.1,7.7,349,100,154.0,0.0
2023-08-29T18:00,15.1,4.9,343,100,41.0,0.0
2023-08-29T19:00,13.6,4.4,325,100,1.0,0.0
2023-08-29T20:00,13.4,4.1,315,99,0.0,0.0
2023-08-29T21:00,12.8,5.4,307,98,0.0,0.0
2023-08-29T22:00,11.9,5.1,315,81,0.0,0.0
2023-08-29T23:00,11.7,4.5,299,82,0.0,0.0
2023-08-30T00:00,11.1,5.3,298,93,0.0,0.0
2023-08-30T01:00,11.4,4.9,306,98,0.0,0.0
2023-08-30T02:00,11.3,3.3,283,100,0.0,0.0
2023-08-30T03:00,10.7,2.1,211,99,0.0,0.0
2023-08-30T04:00,9.9,2.2,171,92,0.0,0.0
2023-08-30T05:00,9.4,2.5,180,98,6.0,0.0
2023-08-30T06:00,10.1,3.7,169,100,56.0,0.0
2023-08-30T07:00,11.6,5.4,180,99,99.0,0.0
2023-08-30T08:00,14.0,8.0,172,74,263.0,0.0
2023-08-30T09:00,15.7,8.6,195,85,370.0,0.0
2023-08-30T10:00,17.4,11.8,218,66,498.0,0.0
2023-08-30T11:00,18.5,12.5,219,57,664.0,0.0
2023-08-30T12:00,18.0,13.0,222,100,529.0,0.0
2023-08-30T13:00,18.7,12.5,219,100,534.0,0.0
2023-08-30T14:00,18.6,11.8,232,100,349.0,0.0
2023-08-30T15:00,18.4,13.0,231,93,236.0,0.1
2023-08-30T16:00,17.3,10.4,214,89,148.0,0.0
2023-08-30T17:00,15.9,10.0,232,94,79.0,0.1
2023-08-30T18:00,15.5,5.6,225,100,36.0,0.0
2023-08-30T19:00,13.3,15.6,278,100,0.0,7.5
2023-08-30T20:00,12.2,8.4,277,100,0.0,2.0
